유저 ID, Assembly, C, C++, C#, Dart, Go, Java, JavaScript, Kotlin, MATLAB, PHP, Python, Ruby, Rust, Scala, Swift, TypeScript
alejandro862003,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
luisgmarcoc,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ayranhexa,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
milaepg,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0
micaelavs,0,0,0,0.4,0,0,0,0.4,0,0,0.2,0,0,0,0,0,0
XtianLors,0,0,0,0,0,0,0,0.08,0,0,0,0.15,0,0.77,0,0,0
ivan1dze,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0.65
gabrieldcf,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
aibbya,0,0,0,0,0,0,0,0.8,0,0,0,0,0.2,0,0,0,0
NoraElshahat,0,0,0,0,0,0,0,0.63,0,0,0.25,0.13,0,0,0,0,0
zaku1521,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DKGG,0,0,0,0.97,0,0,0.03,0,0,0,0,0,0,0,0,0,0
Nabzozifo,0,0,0,0,0,0,0,0.17,0,0,0,0.83,0,0,0,0,0
Zaljun,0,0.14,0.14,0,0,0,0.14,0.14,0,0,0,0.44,0,0,0,0,0
abdannafik17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
darnest99,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gfigueroa7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
TianshunD,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0
Pbingy1788,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
AndresGav,0,0,0,0.75,0.02,0,0,0.2,0,0,0,0,0,0,0,0,0.04
GlorianB,0,0,0.03,0,0,0,0,0.54,0,0,0.27,0.03,0,0,0,0,0.14
TravisThomp,0,0,0,0,0,0,0,0.97,0,0,0,0,0,0,0,0,0.03
siimoad96,0,0,0,0,0,0,0,0,0,0,0.67,0.33,0,0,0,0,0
jillianntish,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
brenokas,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
lyou00,0,0,0,0.06,0.06,0,0.88,0,0,0,0,0,0,0,0,0,0
Sachica,0,0,0,0,0,0,0.92,0,0,0,0,0.08,0,0,0,0,0
ricardovergarat,0,0.25,0.25,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
allankildare,0,0,0,0,0,0,0,0.64,0,0,0,0,0,0,0,0,0.36
chenzhiz,0,0,0.04,0,0,0,0,0.48,0,0,0,0.08,0,0,0,0,0.4
zzted,0,0,0.68,0,0.02,0,0,0,0,0,0,0.3,0,0,0,0,0
fbaltaci,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0.95
moraviachen,0,0,0,0.33,0,0,0,0,0,0,0,0.67,0,0,0,0,0
CamsCampos,0,0,0,0,0,0,0,0.91,0,0,0,0,0,0,0,0,0.09
Supdapillar,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
iqrivas,0,0,0,0,0,0,0.02,0.98,0,0,0,0,0,0,0,0,0
Iamaditya98,0,0,0,0,0,0,0.03,0.94,0,0,0,0.03,0,0,0,0,0
ckavanagh21,0,0,0.23,0,0,0,0,0.23,0,0,0,0.55,0,0,0,0,0
guoqi1994,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Harritone,0,0,0,0,0,0,0,0.73,0,0,0,0,0.27,0,0,0,0
WWZ90,0,0,0.35,0,0.39,0,0.02,0.19,0,0.02,0.02,0,0,0,0,0,0.02
mertbayt,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BroCow,0,0,0,0,0,0,0,0.33,0,0,0.33,0,0,0,0,0,0.33
Fajarlaksana,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tiepdotme,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chuhao95,0,0,0.13,0,0,0,0,0.25,0,0,0,0.5,0,0,0,0,0.13
Jack-R-Long,0,0.14,0.01,0,0,0.05,0,0.52,0,0,0,0.13,0,0,0,0.13,0.03
JKawakami-stkn,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
yRodrigo2219,0,0,0,0,0,0,0,0.99,0,0,0,0,0.01,0,0,0,0
code-wss,0,0.06,0.23,0.21,0,0.02,0,0.23,0,0,0,0.02,0,0,0,0,0.23
s-nozaki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hanyhsh,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
fedegomezdev,0,0,0,0,0,0,0,0.71,0,0,0,0,0,0,0,0,0.29
elchubinebrae,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
dionemourao,0,0,0,0,0,0,0,0,0,0,0.75,0.25,0,0,0,0,0
chyniaj,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
lzw2656529282,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
MartoBigOdi,0,0,0,0,0,0,0.4,0.4,0,0,0,0.2,0,0,0,0,0
Dantezinfern0,0,0,0,0.01,0,0,0,0.98,0,0,0,0,0,0,0.01,0,0
skeyll,0,0,0.05,0.67,0,0,0,0.26,0,0,0,0,0,0.03,0,0,0
tcyzhyx,0,0,0,0,0,0,0.13,0.63,0,0,0,0.13,0,0,0,0,0.13
shahadat126,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
dangphong99,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
chenqian1995,0,0,0.06,0,0,0,0.94,0,0,0,0,0,0,0,0,0,0
Livre1431,0,0,0,0,0,0,0,0.1,0.1,0,0,0.1,0,0.2,0,0,0.5
Pedro-V,0,0.3,0,0,0,0,0.33,0.03,0,0,0,0.3,0,0.03,0,0,0.01
luifrancgom,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0
sdfs1231,0,0,0.03,0,0,0,0,0,0,0,0,0.97,0,0,0,0,0
nahlmb,0,0,0,0.03,0.31,0,0.29,0.34,0,0,0.03,0,0,0,0,0,0
devRobots,0,0,0,0,0,0,0.16,0.16,0.33,0,0,0.02,0,0,0,0,0.33
bladimirriltex,0,0,0,0,0,0,0.8,0,0,0,0.2,0,0,0,0,0,0
NKMillsaps,0,0,0,0,0,0,0,0.86,0,0,0,0.14,0,0,0,0,0
hapsdoifh,0,0.13,0.5,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0
rodrigoHM,0,0,0,0,0,0,0.33,0,0,0,0,0.67,0,0,0,0,0
appmonsters6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AyunC0420,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
listenerln,0,0.52,0,0,0,0,0,0.23,0,0,0,0.23,0,0.02,0,0,0
ingini,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
envysec,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0.33,0,0,0.33
samuelhenriquebr,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
patricksts,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0
CodyCaro,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ducpv-1861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
manusud2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hukangli,0,0,0.06,0,0,0,0,0,0,0,0,0.94,0,0,0,0,0
thearjunmdas,0,0,0,0,0,0,0,0,0,0,0,0.04,0.96,0,0,0,0
erictang0220,0,0.28,0,0,0,0,0,0.3,0,0.14,0,0,0,0,0,0.28,0
ArtAcademy210,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
jkohhokj,0.02,0,0,0,0,0,0,0,0,0,0.24,0.24,0,0,0,0,0.5
RaulFan2019,0,0.01,0,0,0,0,0.88,0.11,0,0,0,0,0,0,0,0,0
wsh3038971,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0.67
ghma1213,0,0,0,0,0,0,0.09,0.32,0,0,0,0,0.29,0,0,0,0.29
lim12749,0,0,0.02,0.51,0,0,0,0.22,0,0,0,0.02,0,0,0,0,0.22
jiangminghua,0,0.08,0.85,0,0,0,0,0.04,0,0,0,0.04,0,0,0,0,0
rama142694,0,0,0.08,0,0,0,0,0.83,0,0,0,0.08,0,0,0,0,0
yujingda,0,0,0,0,0,0,0,0.34,0,0,0,0.66,0,0,0,0,0
Sophieeeeeeeee,0,0,0,0.21,0,0.03,0.02,0.17,0,0,0,0.19,0.19,0.19,0,0,0
Jeffreyls,0,0,0,0.12,0,0,0.82,0,0.06,0,0,0,0,0,0,0,0
hoanganh99,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hanhefei,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0.05
YanLiPin,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
yl287440269,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zeckem19,0,0,0,0,0,0.04,0,0.24,0,0,0,0.48,0,0,0.02,0.22,0
paulocfferrao,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0
Chuppay,0,0,0,0.33,0,0,0.33,0.33,0,0,0,0,0,0,0,0,0
gakkicreater,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ryosuke-yamada,0,0,0,0,0,0,0,0.36,0,0,0,0.64,0,0,0,0,0
ngobaokhoi99,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
zer01e,0,0,0.13,0,0,0,0,0,0,0,0,0.88,0,0,0,0,0
weileehom,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0.49,0,0
jasonxu610,0,0,0.13,0.13,0,0,0,0.13,0,0,0,0.5,0,0,0,0,0.13
EvanChengDesign,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
alasinofranco3,0,0,0.09,0,0,0,0,0,0,0,0,0.91,0,0,0,0,0
damon-dai,0,0,0,0,0,0.95,0,0,0,0,0.05,0,0,0,0,0,0
jonpking,0,0,0,0,0,0,0,0.76,0,0,0,0,0,0,0,0,0.24
18940084815,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lk2856373265,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5
victorhpf97,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5
esuninfo,0,0.87,0,0,0,0,0.09,0,0,0,0,0.04,0,0,0,0,0
wuyuanheng2019,0,0,0,0,0,0,0.94,0.03,0,0,0,0,0,0,0,0,0.03
andrezudo,0,0,0,0,0,0,0,0.32,0,0,0.68,0,0,0,0,0,0
pkamau78,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
DuNai233,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nngabe,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
kilojota,0,0,0,0,0,0,0,0.5,0,0,0,0.25,0,0,0,0,0.25
matrixqc,0,0,0,0,0,0,0,0.48,0,0,0,0.43,0,0,0,0,0.09
youyukafei,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
HRW1,0,0,0.66,0,0,0,0,0,0,0,0,0.34,0,0,0,0,0
imjoecarpenter,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FINITE-FXY,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
pratibhashah1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
eclipse707,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0
jeslu,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
bhargavaasr7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
jorasu,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
wxr0919,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
romadhoni04,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0
makadiya002,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
nicholasj425,0,0,0,0,0,0,0.5,0.33,0,0,0,0,0,0,0,0,0.17
JohanAlarcon,0,0,0,0,0,0,0,0.5,0,0,0.33,0,0,0,0,0,0.17
jsoncatadman,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
riCoYanG-byte,0,0,0.29,0,0,0,0.03,0,0,0,0,0.38,0,0,0,0,0.29
pattammattel,0,0.03,0.03,0,0,0,0,0,0,0,0,0.94,0,0,0,0,0
fantasy64,0,0,0,0,0,0.91,0,0.09,0,0,0,0,0,0,0,0,0
TejaishwaryaGagadam,0,0,0,0,0,0,0.43,0,0,0,0,0.57,0,0,0,0,0
jakcieLiao,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
cvphat,0,0,0,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0.03
yjs789,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
jorgeluissanchez,0,0,0,0,0,0,0,0.38,0,0,0,0.19,0,0,0,0,0.43
981859608,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,0,0,0.48
aravind93raja,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dialectically,0,0,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09
stephenas,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
fa1th2,0,0,0,0,0,0,0.8,0,0,0,0.2,0,0,0,0,0,0
dingmengya,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
GuilhermePiorno,0,0,0,0.04,0,0.08,0,0.4,0,0,0,0.44,0,0.04,0,0,0
saboy01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
adbmd,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
xiaohaotin,0,0,0,0.7,0,0,0.02,0.27,0,0,0,0,0,0,0,0,0
tttyyyy,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
abhishekmairpady,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
swapnil1023,0,0,0,0,0.22,0,0.78,0,0,0,0,0,0,0,0,0,0
amjcongtu,0,0,0,0,0,0,0.03,0.31,0,0,0,0,0,0,0,0,0.66
GaganiSenarathne,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0
tjczec01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Keenan-Rahman,0,0,0.25,0.25,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0
dosbolacademic,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
mfuphi,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamadrasheed,0,0,0,0,0,0,0,0.71,0,0,0,0,0,0,0,0,0.29
QTSYQ,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0.25
ridho-darmawan,0,0,0,0,0,0,0,0.67,0,0,0.33,0,0,0,0,0,0
qiujunlin,0,0,0,0,0,0,0.62,0.35,0,0,0,0.03,0,0,0,0,0
Vinayakmoudgil,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5
shijiangengxin,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
jsunecha,0,0,0,0,0,0,0,0.08,0,0,0,0.77,0,0,0,0,0.15
SecuritySaiyan,0,0,0,0,0,0,0,0.2,0,0,0,0.6,0,0.2,0,0,0
wangfeixinlang,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
XXXieyuan,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0
ShintaroaSuzuki,0,0,0.02,0,0,0.02,0,0.03,0,0,0,0.03,0,0,0,0,0.9
RanjithaKR-26,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0.67
nullvoid10,0,0,0,0,0,0,0,0.6,0,0,0,0.4,0,0,0,0,0
patrickmediodia,0.17,0,0.17,0,0,0,0,0.33,0,0,0,0.33,0,0,0,0,0
frostyasian,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
phutran1210,0,0,0,0,0,0,0,0.85,0,0,0,0,0,0,0,0,0.15
madtrack133,0,0,0,0,0,0,0,0,0,0.67,0,0.33,0,0,0,0,0
BoBoDinachen,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0.2
saurabhgupta18891,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
banxiu,0,0,0,0,0,0,0.35,0.35,0,0,0,0.29,0,0,0,0,0
maximilianoest,0,0.03,0,0,0,0,0,0.3,0,0.67,0,0,0,0,0,0,0
liu8652,0,0,0,0,0,0.33,0.33,0,0,0,0,0.33,0,0,0,0,0
Luisfedranol,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sleepySalamandr,0,0,0,0,0,0,0,0.82,0,0,0,0,0.18,0,0,0,0
astrioh,0,0,0.04,0,0,0,0,0.96,0,0,0,0,0,0,0,0,0
halilbozdogan,0,0,0,0.69,0,0.13,0,0.06,0,0,0,0.06,0,0,0,0,0.06
Rohitkumar0605,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
lianabatalova,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0
sabahatatta,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
advid1922,0,0,0.02,0,0,0,0.02,0.18,0.18,0,0.2,0.22,0,0,0,0.18,0
hillar10n,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0.5
kieuminhduc01,0,0,0,0.5,0,0,0.33,0.17,0,0,0,0,0,0,0,0,0
Randnames,0,0.29,0.06,0.6,0,0,0,0,0,0,0,0.06,0,0,0,0,0
suvarna0318,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0
pyr9,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0
Playmick,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
RKMRajesh,0,0,0,0.04,0,0,0,0.91,0,0,0,0.04,0,0,0,0,0
jaekaetea,0,0,0,0.13,0,0,0,0.87,0,0,0,0,0,0,0,0,0
jack33891024,0,0,0,0,0,0.96,0,0,0,0,0,0.04,0,0,0,0,0
YuqiZhang-Buaa,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
L-BlackCat,0,0.4,0.4,0,0,0.04,0.16,0,0,0,0,0,0,0,0,0,0
seraphkumar,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
i-Programer,0,0,0,0,0,0,0,0.86,0,0,0.12,0.02,0,0,0,0,0
lenovo125000,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0
mirzalorena,0,0,0.11,0.56,0,0,0,0,0,0,0,0.33,0,0,0,0,0
tkddnr3341,0,0,0.33,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0
RichmondDjwerter,0,0,0,0,0,0,0.02,0,0.59,0,0,0.39,0,0,0,0,0
mobinHor,0,0,0,0,0,0,0,0.69,0,0,0,0,0,0,0,0,0.31
Priyanka-Patil1796,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SimonMora,0,0,0,0.25,0,0,0.25,0.5,0,0,0,0,0,0,0,0,0
dennohkiragu,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Juan-RG,0,0,0.25,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0
Snehit-Tadepalli,0,0,0,0.42,0,0,0,0.54,0,0,0,0,0,0,0,0,0.04
akekaphol101,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anshay2901,0,0,0,0,0,0,0.68,0,0.32,0,0,0,0,0,0,0,0
wemwall2009,0,0,0,0,0,0.2,0,0.2,0,0,0,0.4,0,0,0,0,0.2
ROSHNI2K19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
u1qqlv,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0.48
Benni11833,0,0,0.67,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0
sravan198666,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
dianrenjie,0,0,0,0,0,0.05,0,0.95,0,0,0,0,0,0,0,0,0
isadewi,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
